Tip_labels_tree,ratio_canals_ln,mean_gr_peri_ln_um,Wings_area_ln_mm2,thick_wings_ln_um,Seed_mass_ln_mg,ratio_canals_var,mean_gr_peri_var,Wings_area_var,thick_wings_var,Seed_mass_mg_var
Ferula_michaelii_0352,3.03,4.74,2.44,5.11,2.56,26.02,147.19,15.67,375.42,7.64
Ferula_ammoniacum_0073,2.61,4.48,2.99,4.96,2.51,19.52,110.39,11.75,281.57,5.73
Ferula_aucheri_0070,2.56,4.43,2.15,4.83,2.22,15.61,88.31,9.4,225.25,4.58
Ferula_glabrifolia_0072,2.49,4.66,2.53,5.6,2.45,78.06,441.57,47.01,1126.27,22.92
Ferula_hyrcana_0071,2.31,4.24,2.51,4.91,2.35,39.03,220.78,23.51,563.13,11.46
Ferula_akitschkensis_0105,3.79,3.89,2.02,4.54,2.14,26.02,147.19,15.67,375.42,7.64
Ferula_alliacea_2050,4.18,4.55,2.69,4.92,1.85,39.03,220.78,23.51,563.13,11.46
Ferula_badrakema_0162,4.56,4.26,3.17,5.29,2.22,78.06,441.57,47.01,1126.27,22.92
Ferula_blanchei_0343,4.31,5.14,4.94,5.42,3.78,39.03,220.78,23.51,563.13,11.46
Ferula_botschantzevii_0154,4.4,4.87,3.28,5.04,2.32,78.06,441.57,47.01,1126.27,22.92
Ferula_canescens_0198,4.53,4.72,2.75,5.03,2.64,26.02,147.19,15.67,375.42,7.64
Ferula_caspica_0180,3.25,3.87,1.68,4.71,1.48,26.02,147.19,15.67,375.42,7.64
Ferula_clematidifolia_0161,3.49,4.21,2.78,5.05,3.12,39.03,220.78,23.51,563.13,11.46
Ferula_decurrens_0179,4.42,5.46,3.44,4.98,3.39,78.06,441.57,47.01,1126.27,22.92
Ferula_diversivittata_0143,4.07,4.31,3.51,5.03,3.21,26.02,147.19,15.67,375.42,7.64
Ferula_fedoroviorum_0133,4.53,4.13,0.96,4.55,0.8,26.02,147.19,15.67,375.42,7.64
Ferula_ferganensis_0173,4.44,4.96,2.95,5.26,3.36,39.03,220.78,23.51,563.13,11.46
Ferula_feruloides_0107,3.18,4.05,2.42,4.89,1.68,39.03,220.78,23.51,563.13,11.46
Ferula_foetida_0132,NA,5.06,4.6,5.31,3.6,39.03,220.78,23.51,563.13,11.46
Ferula_foetidissima_0165,4.01,4.44,3.29,4.68,2.82,39.03,220.78,23.51,563.13,11.46
Ferula_gabrielii_0429,4.04,4.62,2.21,4.77,1.1,78.06,441.57,47.01,1126.27,22.92
Ferula_gigantea_0103,3.5,3.96,3.68,4.98,3.04,39.03,220.78,23.51,563.13,11.46
Ferula_glabra_0358,3.74,4.17,3.24,4.75,3.22,39.03,220.78,23.51,563.13,11.46
Ferula_glauca_0110,3.8,4.24,3.35,4.98,3.23,13.01,73.59,7.84,187.71,3.82
Ferula_gummosa_0149,4.39,4.64,3.81,5.35,3.61,26.02,147.19,15.67,375.42,7.64
Ferula_haussknechtii_0368,4.37,4.41,2.34,5.08,3.12,39.03,220.78,23.51,563.13,11.46
Ferula_hedgeana_0367,4.25,4.73,3.25,5.08,2.82,39.03,220.78,23.51,563.13,11.46
Ferula_hindukushensis_0365,4.34,4.71,3.6,5.53,3.09,19.52,110.39,11.75,281.57,5.73
Ferula_iliensis_0203,4.38,5.05,3.84,5.62,3.32,39.03,220.78,23.51,563.13,11.46
Ferula_karategina_0182,4.03,4.14,3.05,4.76,2.46,39.03,220.78,23.51,563.13,11.46
Ferula_karelinii_0392,3.82,4.33,4.16,4.92,2.84,39.03,220.78,23.51,563.13,11.46
Ferula_kelifi_0115,3.86,4.23,2.63,4.99,1.7,26.02,147.19,15.67,375.42,7.64
Ferula_kelleri_0145,4.41,4.65,3.21,5.25,2.76,39.03,220.78,23.51,563.13,11.46
Ferula_kingdon_wardii_0357,3.28,4.59,2.64,5.2,3.04,39.03,220.78,23.51,563.13,11.46
Ferula_kokanica_0122,4.35,4.65,2.59,5.21,3.21,26.02,147.19,15.67,375.42,7.64
Ferula_korshinskyi_0142,2.84,3.95,2.57,4.73,1.99,39.03,220.78,23.51,563.13,11.46
Ferula_kuhistanica_0091,3.76,4.65,4.9,5.37,4.51,39.03,220.78,23.51,563.13,11.46
Ferula_lapidosa_0106,4.28,5.7,2.44,5.57,2.6,78.06,441.57,47.01,1126.27,22.92
Ferula_latisecta_2049,3.57,4.1,3.33,5.24,2.74,39.03,220.78,23.51,563.13,11.46
Ferula_lehmannii_0120,4.22,4.91,3.4,5.59,2.56,78.06,441.57,47.01,1126.27,22.92
Ferula_linkii_0157,4.29,3.98,4.02,5.08,3.62,78.06,441.57,47.01,1126.27,22.92
Ferula_litwinowiana_0108,4.39,4.91,4.49,5.42,3.25,39.03,220.78,23.51,563.13,11.46
Ferula_loscosii_0193,4.38,5.19,2.74,5.93,2.88,26.02,147.19,15.67,375.42,7.64
Ferula_macrocolea_0373,4.55,4.3,1.78,4.91,2.18,39.03,220.78,23.51,563.13,11.46
Ferula_mogoltavica_0172,4.32,4.51,3.39,5.07,3.1,78.06,441.57,47.01,1126.27,22.92
Ferula_sumbul_0136,4.28,4.4,2.6,4.81,2.26,26.02,147.19,15.67,375.42,7.64
Ferula_narthex_0375,4.15,4.43,4.04,5.19,3.88,39.03,220.78,23.51,563.13,11.46
Ferula_nevskii_0134,4.26,4.55,3.37,5.5,3.15,39.03,220.78,23.51,563.13,11.46
Ferula_nuratavica_0207,3.92,3.89,1.59,4.7,1.6,26.02,147.19,15.67,375.42,7.64
Ferula_olgae_0144,4.49,4.25,2.96,5.15,2.86,39.03,220.78,23.51,563.13,11.46
Ferula_oopoda_0125,2.97,3.98,2.64,4.55,2.15,39.03,220.78,23.51,563.13,11.46
Ferula_orientalis_0077,3.92,4.58,3.12,5.17,3.02,26.02,147.19,15.67,375.42,7.64
Ferula_ovina_0146,4.42,4.56,2.44,4.93,2.78,26.02,147.19,15.67,375.42,7.64
Ferula_penninervis_0388,4.47,4.82,3.36,5.39,2.99,78.06,441.57,47.01,1126.27,22.92
Ferula_persica_0190,4.43,4.68,4.17,5.18,2.78,26.02,147.19,15.67,375.42,7.64
Ferula_pseudalliacea_0377,4.44,4.87,4.01,5.26,3.34,39.03,220.78,23.51,563.13,11.46
Ferula_racemosoumbellata_0378,4.4,4.65,3.05,5.11,2.68,39.03,220.78,23.51,563.13,11.46
Ferula_rigidula_2055,4.22,4.47,3.17,5.24,3.35,39.03,220.78,23.51,563.13,11.46
Ferula_rutbaensis_0341,4.37,5.19,4.85,5.36,3.73,39.03,220.78,23.51,563.13,11.46
Ferula_samarkandica_0117,4.45,4.82,2.36,4.82,2.44,26.02,147.19,15.67,375.42,7.64
Ferula_schtschurowskiana_0126,4.18,4.47,3.17,5.56,2.84,39.03,220.78,23.51,563.13,11.46
Ferula_serpentinica_0413,4.54,4.39,2.94,4.83,2.74,39.03,220.78,23.51,563.13,11.46
Ferula_songarica_0119,3.02,4.04,2.44,4.82,1.61,39.03,220.78,23.51,563.13,11.46
Ferula_syreitschikowii_0205,3.74,3.96,0.68,4.95,1.6,39.03,220.78,23.51,563.13,11.46
Ferula_szowitsiana_0191,4.31,4.69,3.77,5.31,2.49,26.02,147.19,15.67,375.42,7.64
Ferula_tatarica_0174,3.86,4.22,2.2,4.95,1.84,39.03,220.78,23.51,563.13,11.46
Ferula_teterrima_0139,4.11,4.06,3.04,4.78,2.25,78.06,441.57,47.01,1126.27,22.92
Ferula_tingitana_0160,3.53,3.97,3.24,5.18,2.69,39.03,220.78,23.51,563.13,11.46
Ferula_trachyphylla_0407,3.74,3.84,3.04,4.81,2.34,39.03,220.78,23.51,563.13,11.46
Ferula_transiliensis_0202,2.81,4.15,1.75,5.02,1.9,39.03,220.78,23.51,563.13,11.46
Ferula_tschimganica_0201,4.47,4.54,2.4,4.8,2.24,15.61,88.31,9.4,225.25,4.58
Ferula_undulata_0127,4.03,4.21,3.23,4.82,1.97,78.06,441.57,47.01,1126.27,22.92
Ferula_varia_0118,3.4,4.09,2.83,4.77,2,39.03,220.78,23.51,563.13,11.46
Ferula_violacea_0385,4.09,4.47,2.82,5.15,2.93,39.03,220.78,23.51,563.13,11.46
Ferula_xylorhachis_0406,4.52,4.41,3.04,4.85,2.14,39.03,220.78,23.51,563.13,11.46
Leutea_nematoloba_0399,2.41,4.25,2.02,5,1.77,39.03,220.78,23.51,563.13,11.46
Leutea_petiolaris_0065,2.45,4.26,2.14,5.24,2.13,19.52,110.39,11.75,281.57,5.73
Leutea_polyscias_0068,4.2,4.2,1,4.7,1.25,39.03,220.78,23.51,563.13,11.46
